event_id,source_record_id,source_title,source_url,document_id,document_role,candidate_id,event_type,event_date_iso,date_precision,event_date_text,event_timestamp_utc,event_text,status_bucket,amount_inr,confidence,verification_status,evidence_source_layer,evidence_path,evidence_json,limitations
timeline_event_f0fa41d13ec7e05bccb6,mscl_project_29cf7deda4d535c2,Rehabilitation of Central Market,https://mangalurusmartcity.net/project/37,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,"Official MSCL project page observed as ongoing_public_page. Official MSCL page is linked, but procurement lookup/status evidence is limited. Proposed for the fore-closure subject to MCC clearance for PPP site. Rehabilitation of Central Market Rehabilitation of Central Market Proposed for the fore-closure subject to MCC clearance for PPP site. IMAGES DOCUMENTS",ongoing_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/37,"{""all_lookup_keys"": [], ""page_status_bucket"": ""ongoing_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""ongoing_project_listing"", ""source_project_status_public"": ""ongoing""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_5a71b659d762ed024e8d,mscl_project_6d20e49cd6b8757a,Retrofitting of Carstreet,https://mangalurusmartcity.net/project/15,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/15,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_fc36ebb5fc5a71ec8c4c,mscl_project_7b85572394c04d53,Skill Development Center,https://mangalurusmartcity.net/project/16,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/16,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_1bfccfdbd6ef20108dd4,mscl_project_bfe3749c86e504aa,Smart Road 1,https://mangalurusmartcity.net/project/40,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/40,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_65d9a278667ffc2f9f99,mscl_project_775f00415a9213f8,Smart Road 2,https://mangalurusmartcity.net/project/39,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed Source page gives road tokens and document labels but no public start award or completion date,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/39,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_1272574a74df96a30b3a,mscl_project_60002bfd95a402b0,Smart Road 3,https://mangalurusmartcity.net/project/38,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed Useful for locating road-segment candidates after official road IDs and field dates are supplied,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/38,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_a0f1d794f7fd98c9451b,mscl_project_aeada954e2b08803,Smart Road 4,https://mangalurusmartcity.net/project/41,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed Potential drainage linkage target only after actual field dates and drain/road segment IDs are confirmed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/41,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_0c419e766e5327068e95,mscl_project_3d52e20e27a5b818,Smart Road 5,https://mangalurusmartcity.net/project/42,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed Good candidate for a later official road/complaint join because the public page names multiple roads,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/42,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_9efa8029d7696d886d3f,mscl_project_083b6019c8669cba,Smart Road 6,https://mangalurusmartcity.net/project/43,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed No public contractor or start/completion date found on the page,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/43,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_c9ead807d90ba88732f2,mscl_project_7e2c672c1d2ce30b,Smart Road 7,https://mangalurusmartcity.net/project/44,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed Potential exposure only after official start/completion and spatial keys are supplied,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/44,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_cf53ad7e6530f670993f,mscl_project_7e883d19423fb6a7,Swimming Pool Complex,https://mangalurusmartcity.net/project/13,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. Mangaluru Smart City Limited TENDERS NOTIFICATIONS Smart City About Smart City Smart City Mangaluru Initiatives Mangaluru Smart City Limited Projects List of Projects Completed Projects Ongoing Projects Tendered Projects DPR Stage Projects News & Updates Circulars RTI Contact Useful Links District Administration City Corporation MUDA Zilla Panchayath Tour | Total Project Cost : 24.94 Crores,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/13,"{""all_lookup_keys"": [""UDD/2019-20/OW/WORK_INDENT932"", ""WORK_INDENT932""], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_47fa56a4d2f63505a1f5,mscl_project_f2a84dc69e6d7574,UGD 1,https://mangalurusmartcity.net/project/45,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/45,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_7e109056c987ceadba33,mscl_project_fc77aba281b00c6d,Upgradation of Integrated Asset Management and Urban Property Ownership Record (UPOR) Building,https://mangalurusmartcity.net/project/30,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/30,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_cd2704bac5001c8b3981,mscl_project_038ab4aebc843da1,Upgradation of Mangala Stadium,https://mangalurusmartcity.net/project/27,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/27,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
timeline_event_b214409399813cc15f5a,mscl_project_90f3d29c46797e36,Wenlock Hospital Upgradation,https://mangalurusmartcity.net/project/14,,,,official_status_observed,2026-06-05,day,2026-06-05,2026-06-05T19:36:38+00:00,Official MSCL project page observed as completed_public_page. MSCL public page lists project as completed; award/work-order details are not verified in KPPP/eProc. completed | Total Project Cost : Rs,completed_public_page,,high,official_mscl_page_snapshot,official_status_snapshot,https://mangalurusmartcity.net/project/14,"{""all_lookup_keys"": [], ""page_status_bucket"": ""completed_public_page"", ""page_tender_numbers"": [], ""source_procurement_stage"": ""completed_project_listing"", ""source_project_status_public"": ""completed""}","Status observation date is the scrape/snapshot date, not necessarily the date the status changed."
